name,country,region,continent
Карачи,Пакистан,Синдх,Азия
Буэнос-Айрес,Аргентина,Буэнос-Айрес,Южная Америка
Джакарта,Индонезия,Ява,Океания
Кабул,Афганистан,Кабул,Азия
Йоханнесбург,Южная Африка,Гаутенг,Африка
Шанхай,Китай,Шанхай,Азия
Гавана,Куба,Гавана,Северная Америка
Сан-Паулу,Бразилия,Сан-Паулу,Южная Америка
Буэнос-Айрес,Аргентина,Буэнос-Айрес,Южная Америка
Джакарта,Индонезия,Ява,Океания
Торонто,Канада,Онтарио,Северная Америка
Нью-Йорк,США,Нью-Йорк,Северная Америка
Кейптаун,Южная Африка,Западно-Капская провинция,Африка
Бангкок,Таиланд,Бангкок,Азия
Мехико,Мексика,Мехико,Северная Америка
Багдад,Ирак,Багдад,Азия
Йоханнесбург,Южная Африка,Гаутенг,Африка
Сингапур,Сингапур,Сингапур,Азия
Сеул,Южная Корея,Сеул,Азия
Тегеран,Иран,Тегеран,Азия
Торонто,Канада,Онтарио,Северная Америка
Мумбаи,Индия,Махараштра,Азия
Рим,Италия,Лацио,Европа
Мехико,Мексика,Мехико,Северная Америка
Москва,Россия,Москва,Европа
Сингапур,Сингапур,Сингапур,Азия
Кабул,Афганистан,Кабул,Азия
Пекин,Китай,Пекин,Азия
Каир,Египет,Гиза,Африка
Йоханнесбург,Южная Африка,Гаутенг,Африка
Берлин,Германия,Берлин,Европа
Сеул,Южная Корея,Сеул,Азия
Берлин,Германия,Берлин,Европа
Лагос,Нигерия,Лагос,Африка
Москва,Россия,Москва,Европа
Джакарта,Индонезия,Ява,Океания
Катманду,Непал,Катманду,Азия
Куала-Лумпур,Малайзия,Куала-Лумпур,Азия
Лос-Анджелес,США,Калифорния,Северная Америка
Дели,Индия,Дели,Азия
Бангалор,Индия,Карнатака,Азия
Мехико,Мексика,Мехико,Северная Америка
Дубай,ОАЭ,Дубай,Азия
Багдад,Ирак,Багдад,Азия
Рио-де-Жанейро,Бразилия,Рио-де-Жанейро,Южная Америка
Дели,Индия,Дели,Азия
Бангкок,Таиланд,Бангкок,Азия
Бангалор,Индия,Карнатака,Азия
Чикаго,США,Иллинойс,Северная Америка
Йоханнесбург,Южная Африка,Гаутенг,Африка
Рио-де-Жанейро,Бразилия,Рио-де-Жанейро,Южная Америка
Джакарта,Индонезия,Ява,Океания
Найроби,Кения,Найроби,Африка
Буэнос-Айрес,Аргентина,Буэнос-Айрес,Южная Америка
Чикаго,США,Иллинойс,Северная Америка
Йоханнесбург,Южная Африка,Гаутенг,Африка
Касабланка,Марокко,Касабланка-Settat,Африка
Нью-Йорк,США,Нью-Йорк,Северная Америка
Лагос,Нигерия,Лагос,Африка
Дубай,ОАЭ,Дубай,Азия
Кейптаун,Южная Африка,Западно-Капская провинция,Африка
Анкара,Турция,Анкара,Азия
Тайбэй,Тайвань,Тайбэй,Азия
Гавана,Куба,Гавана,Северная Америка
Дакка,Бангладеш,Дакка,Азия
Бангкок,Таиланд,Бангкок,Азия
Сингапур,Сингапур,Сингапур,Азия
Карачи,Пакистан,Синдх,Азия
Бангалор,Индия,Карнатака,Азия
Лагос,Нигерия,Лагос,Африка
Шанхай,Китай,Шанхай,Азия
Дубай,ОАЭ,Дубай,Азия
Лос-Анджелес,США,Калифорния,Северная Америка
Лагос,Нигерия,Лагос,Африка
Тегеран,Иран,Тегеран,Азия
Гонконг,Китай,Гонконг,Азия
Рим,Италия,Лацио,Европа
Богота,Колумбия,Богота,Южная Америка
Нью-Йорк,США,Нью-Йорк,Северная Америка
Мадрид,Испания,Мадрид,Европа
Карачи,Пакистан,Синдх,Азия
Чикаго,США,Иллинойс,Северная Америка
Анкара,Турция,Анкара,Азия
Йоханнесбург,Южная Африка,Гаутенг,Африка
Тегеран,Иран,Тегеран,Азия
Шанхай,Китай,Шанхай,Азия
Куала-Лумпур,Малайзия,Куала-Лумпур,Азия
Сантьяго,Чили,Метрополитенская область,Южная Америка
Куала-Лумпур,Малайзия,Куала-Лумпур,Азия
Стамбул,Турция,Стамбул,Азия
Манила,Филиппины,Метро Манила,Океания
Куала-Лумпур,Малайзия,Куала-Лумпур,Азия
Лима,Перу,Лима,Южная Америка
Куала-Лумпур,Малайзия,Куала-Лумпур,Азия
Дубай,ОАЭ,Дубай,Азия
Лос-Анджелес,США,Калифорния,Северная Америка
Сидней,Австралия,Новый Южный Уэльс,Океания
Багдад,Ирак,Багдад,Азия
Буэнос-Айрес,Аргентина,Буэнос-Айрес,Южная Америка
Богота,Колумбия,Богота,Южная Америка
Найроби,Кения,Найроби,Африка
Рим,Италия,Лацио,Европа
Дели,Индия,Дели,Азия
Сантьяго,Чили,Метрополитенская область,Южная Америка
Багдад,Ирак,Багдад,Азия
Сингапур,Сингапур,Сингапур,Азия
Богота,Колумбия,Богота,Южная Америка
Дубай,ОАЭ,Дубай,Азия
Бангкок,Таиланд,Бангкок,Азия
Москва,Россия,Москва,Европа
Гавана,Куба,Гавана,Северная Америка
Джакарта,Индонезия,Ява,Океания
Багдад,Ирак,Багдад,Азия
Йоханнесбург,Южная Африка,Гаутенг,Африка
Найроби,Кения,Найроби,Африка
Кабул,Афганистан,Кабул,Азия
Нью-Йорк,США,Нью-Йорк,Северная Америка
Гонконг,Китай,Гонконг,Азия
Йоханнесбург,Южная Африка,Гаутенг,Африка
Рио-де-Жанейро,Бразилия,Рио-де-Жанейро,Южная Америка
Сеул,Южная Корея,Сеул,Азия
Гонконг,Китай,Гонконг,Азия
Эр-Рияд,Саудовская Аравия,Эр-Рияд,Азия
Манила,Филиппины,Метро Манила,Океания
Мехико,Мексика,Мехико,Северная Америка
Гавана,Куба,Гавана,Северная Америка
Сеул,Южная Корея,Сеул,Азия
Буэнос-Айрес,Аргентина,Буэнос-Айрес,Южная Америка
Лима,Перу,Лима,Южная Америка
Дубай,ОАЭ,Дубай,Азия
Нью-Йорк,США,Нью-Йорк,Северная Америка
Джакарта,Индонезия,Ява,Океания
Лондон,Великобритания,Англия,Европа
Лагос,Нигерия,Лагос,Африка
Сингапур,Сингапур,Сингапур,Азия
Сантьяго,Чили,Метрополитенская область,Южная Америка
Гонконг,Китай,Гонконг,Азия
Токио,Япония,Токио,Азия
Манила,Филиппины,Метро Манила,Океания
Сан-Паулу,Бразилия,Сан-Паулу,Южная Америка
Берлин,Германия,Берлин,Европа
Тегеран,Иран,Тегеран,Азия
Токио,Япония,Токио,Азия
Нью-Йорк,США,Нью-Йорк,Северная Америка
Сантьяго,Чили,Метрополитенская область,Южная Америка
Лима,Перу,Лима,Южная Америка
Лагос,Нигерия,Лагос,Африка
Анкара,Турция,Анкара,Азия
Касабланка,Марокко,Касабланка-Settat,Африка
Токио,Япония,Токио,Азия
Токио,Япония,Токио,Азия
Гавана,Куба,Гавана,Северная Америка
Нью-Йорк,США,Нью-Йорк,Северная Америка
Богота,Колумбия,Богота,Южная Америка
Сеул,Южная Корея,Сеул,Азия
Мельбурн,Австралия,Виктория,Океания
Москва,Россия,Москва,Европа
Стамбул,Турция,Стамбул,Азия
Кейптаун,Южная Африка,Западно-Капская провинция,Африка
Тайбэй,Тайвань,Тайбэй,Азия
Эр-Рияд,Саудовская Аравия,Эр-Рияд,Азия
Токио,Япония,Токио,Азия
Буэнос-Айрес,Аргентина,Буэнос-Айрес,Южная Америка
Сеул,Южная Корея,Сеул,Азия
Пекин,Китай,Пекин,Азия
Токио,Япония,Токио,Азия
Анкара,Турция,Анкара,Азия
Карачи,Пакистан,Синдх,Азия
Рио-де-Жанейро,Бразилия,Рио-де-Жанейро,Южная Америка
Лос-Анджелес,США,Калифорния,Северная Америка
Кейптаун,Южная Африка,Западно-Капская провинция,Африка
Сингапур,Сингапур,Сингапур,Азия
Рио-де-Жанейро,Бразилия,Рио-де-Жанейро,Южная Америка
Москва,Россия,Москва,Европа
Бангалор,Индия,Карнатака,Азия
Катманду,Непал,Катманду,Азия
Шанхай,Китай,Шанхай,Азия
Тайбэй,Тайвань,Тайбэй,Азия
Москва,Россия,Москва,Европа
Москва,Россия,Москва,Европа
Мумбаи,Индия,Махараштра,Азия
Гонконг,Китай,Гонконг,Азия
Гавана,Куба,Гавана,Северная Америка
Багдад,Ирак,Багдад,Азия
Бангалор,Индия,Карнатака,Азия
Мумбаи,Индия,Махараштра,Азия
Найроби,Кения,Найроби,Африка
Дубай,ОАЭ,Дубай,Азия
Манила,Филиппины,Метро Манила,Океания
Сингапур,Сингапур,Сингапур,Азия
Мадрид,Испания,Мадрид,Европа
Багдад,Ирак,Багдад,Азия
Мумбаи,Индия,Махараштра,Азия
Анкара,Турция,Анкара,Азия
Эр-Рияд,Саудовская Аравия,Эр-Рияд,Азия
Касабланка,Марокко,Касабланка-Settat,Африка
Лагос,Нигерия,Лагос,Африка
Лагос,Нигерия,Лагос,Африка
Лос-Анджелес,США,Калифорния,Северная Америка
Лагос,Нигерия,Лагос,Африка
Карачи,Пакистан,Синдх,Азия
Токио,Япония,Токио,Азия
Дели,Индия,Дели,Азия
Бангалор,Индия,Карнатака,Азия
Лондон,Великобритания,Англия,Европа
Кабул,Афганистан,Кабул,Азия
Торонто,Канада,Онтарио,Северная Америка
Бангалор,Индия,Карнатака,Азия
Сантьяго,Чили,Метрополитенская область,Южная Америка
Шанхай,Китай,Шанхай,Азия
Берлин,Германия,Берлин,Европа
Дакка,Бангладеш,Дакка,Азия
Бангалор,Индия,Карнатака,Азия
Буэнос-Айрес,Аргентина,Буэнос-Айрес,Южная Америка
Лондон,Великобритания,Англия,Европа
Чикаго,США,Иллинойс,Северная Америка
Бангалор,Индия,Карнатака,Азия
Москва,Россия,Москва,Европа
Торонто,Канада,Онтарио,Северная Америка
Дакка,Бангладеш,Дакка,Азия
Багдад,Ирак,Багдад,Азия
Джакарта,Индонезия,Ява,Океания
Рим,Италия,Лацио,Европа
Бангалор,Индия,Карнатака,Азия
Рим,Италия,Лацио,Европа
Багдад,Ирак,Багдад,Азия
Анкара,Турция,Анкара,Азия
Карачи,Пакистан,Синдх,Азия
Анкара,Турция,Анкара,Азия
Сеул,Южная Корея,Сеул,Азия
Дели,Индия,Дели,Азия
Сеул,Южная Корея,Сеул,Азия
Йоханнесбург,Южная Африка,Гаутенг,Африка
Джакарта,Индонезия,Ява,Океания
Париж,Франция,Иль-де-Франс,Европа
Шанхай,Китай,Шанхай,Азия
Лагос,Нигерия,Лагос,Африка
Найроби,Кения,Найроби,Африка
Мехико,Мексика,Мехико,Северная Америка
Кейптаун,Южная Африка,Западно-Капская провинция,Африка
Тайбэй,Тайвань,Тайбэй,Азия
Москва,Россия,Москва,Европа
Карачи,Пакистан,Синдх,Азия
Богота,Колумбия,Богота,Южная Америка
Карачи,Пакистан,Синдх,Азия
Бангалор,Индия,Карнатака,Азия
Бангалор,Индия,Карнатака,Азия
Багдад,Ирак,Багдад,Азия
Эр-Рияд,Саудовская Аравия,Эр-Рияд,Азия
Гавана,Куба,Гавана,Северная Америка
Берлин,Германия,Берлин,Европа
Сан-Паулу,Бразилия,Сан-Паулу,Южная Америка
Джакарта,Индонезия,Ява,Океания
Лагос,Нигерия,Лагос,Африка
Стамбул,Турция,Стамбул,Азия
Тайбэй,Тайвань,Тайбэй,Азия
Сингапур,Сингапур,Сингапур,Азия
Джакарта,Индонезия,Ява,Океания
Кейптаун,Южная Африка,Западно-Капская провинция,Африка
Катманду,Непал,Катманду,Азия
Куала-Лумпур,Малайзия,Куала-Лумпур,Азия
Дакка,Бангладеш,Дакка,Азия
Гавана,Куба,Гавана,Северная Америка
Лагос,Нигерия,Лагос,Африка
Багдад,Ирак,Багдад,Азия
Пекин,Китай,Пекин,Азия
Найроби,Кения,Найроби,Африка
Гавана,Куба,Гавана,Северная Америка
Сантьяго,Чили,Метрополитенская область,Южная Америка
Эр-Рияд,Саудовская Аравия,Эр-Рияд,Азия
Куала-Лумпур,Малайзия,Куала-Лумпур,Азия
Рим,Италия,Лацио,Европа
Берлин,Германия,Берлин,Европа
Рио-де-Жанейро,Бразилия,Рио-де-Жанейро,Южная Америка
Кейптаун,Южная Африка,Западно-Капская провинция,Африка
Торонто,Канада,Онтарио,Северная Америка
Кабул,Афганистан,Кабул,Азия
Гонконг,Китай,Гонконг,Азия
Лос-Анджелес,США,Калифорния,Северная Америка
Рио-де-Жанейро,Бразилия,Рио-де-Жанейро,Южная Америка
Лос-Анджелес,США,Калифорния,Северная Америка
Мадрид,Испания,Мадрид,Европа
Карачи,Пакистан,Синдх,Азия
Рио-де-Жанейро,Бразилия,Рио-де-Жанейро,Южная Америка
Карачи,Пакистан,Синдх,Азия
Лондон,Великобритания,Англия,Европа
Манила,Филиппины,Метро Манила,Океания
Нью-Йорк,США,Нью-Йорк,Северная Америка
город,страна,регион,континент
Анкара,Турция,Анкара,Азия
Каир,Египет,Каир (губернаторство),Африка
Карочи,Пакистан,Синдх,Азия
Лагос,Нигерия,Лагос (штат/метрополия),Африка
Кабул,Афганистан,Кабул,Азия
Стамбул,Турция,Стамбул (метрополия),Азия/Европа
Токио,Япония,Токийская префектура,Азия
Мумбаи,Индия,Махараштра,Азия
Богота,Колумбия,Богота (столичный округ),Южная_Америка
Касабланка,Марокко,Касабланка‑Сеттат,Африка
Йоханнесбург,Южная Африка,Гаутенг,Африка
Торонто,Канада,Онтарио,Северная_Америка
Лондон,Великобритания,Лондон / Англия,Европа
Джакарта,Индонезия,Столичный специальный регион Джакарта,Азия
Сан‑Паулу,Бразилия,Сан-Паулу (штат),Южная_Америка
Шанхай,Китай,Шанхай (мун. город),Азия
Рио‑де‑Жанейро,Бразилия,Рио‑де‑Жанейро (штат / город),Южная_Америка
Париж,Франция,Иль-де‑Франс,Европа
Бангалор (Бенгалуру),Индия,Карнатака,Азия
Мельбурн,Австралия,Виктория,Океания
Сидней,Австралия,Новый Южный Уэльс,Океания
Нью‑Йорк,США,Нью‑Йорк (штат),Северная_Америка
Лос‑Анджелес,США,Калифорния,Северная_Америка
Чикаго,США,Иллинойс,Северная_Америка
Бейджинг,Китай,Пекин (мун. город),Азия
Багдад,Ирак,Багдад (губернаторство),Азия
Бангкок,Таиланд,Бангкок (столичный округ),Азия
Рияд,Саудовская Аравия,Эр-Рияд (провинция),Азия
Ханой,Вьетнам,Ханой (как административная единица),Азия
Тегеран,Иран,Тегеран (провинция / округ),Азия
город,страна,регион,континент
Тегеран,Иран,Тегеран (провинция),Азия
Буэнос-Айрес,Аргентина,Буэнос-Айрес (город и федеральный округ),Южная_Америка
Анкара,Турция,Анкара,Азия
Тайбэй,Тайвань,Столичный округ Тайбэй,Азия
Гонконг,Китай,Гонконг (особый административный район),Азия
Бангкок,Таиланд,Бангкок (столичный округ),Азия
Сантьяго,Чили,Сантьяго (регион),Южная_Америка
Сидней,Австралия,Новый Южный Уэльс,Океания
Гавана,Куба,Гавана (провинция/город),Северная_Америка
Касабланка,Марокко,Касабланка-Сеттат,Африка
Тегеран,Иран,Тегеран (провинция),Азия
Дакка,Бангладеш,Дакка (регион),Азия
Куала-Лумпур,Малайзия,Куала-Лумпур (федеральный округ),Азия
Гавана,Куба,Гавана (провинция/город),Северная_Америка
Мельбурн,Австралия,Виктория,Океания
Манила,Филиппины,Метрополитен Манила,Азия
Сантьяго,Чили,Сантьяго (регион),Южная_Америка
Токио,Япония,Токийская префектура,Азия
Гонконг,Китай,Гонконг (особый административный район),Азия
Лагос,Нигерия,Лагос (штат),Африка
Дели,Индия,Дели (Национальная территория),Азия
Карочи,Пакистан,Синдх,Азия
Дели,Индия,Дели (Национальная территория),Азия
Сантьяго,Чили,Сантьяго (регион),Южная_Америка
Мельбурн,Австралия,Виктория,Океания
Буэнос-Айрес,Аргентина,Буэнос-Айрес (город и федеральный округ),Южная_Америка
Стамбул,Турция,Стамбул (метрополия),Азия/Европа
Париж,Франция,Иль-де-Франс,Европа
Катманду,Непал,Багматский регион,Азия
Мадрид,Испания,Мадрид (регион),Европа
Сеул,Южная Корея,Столичный регион Сеул,Азия
Чикаго,США,Иллинойс,Северная_Америка
Торонто,Канада,Онтарио,Северная_Америка
Катманду,Непал,Багматский регион,Азия
Сеул,Южная Корея,Столичный регион Сеул,Азия
Бангалор,Индия,Карнатака,Азия
Гавана,Куба,Гавана (провинция/город),Северная_Америка
Сан-Паулу,Бразилия,Сан-Паулу (штат),Южная_Америка
Каир,Египет,Каир (губернаторство),Африка
Катманду,Непал,Багматский регион,Азия
Рио-де-Жанейро,Бразилия,Рио-де-Жанейро (штат),Южная_Америка
Манила,Филиппины,Метрополитен Манила,Азия
Катманду,Непал,Багматский регион,Азия
Берлин,Германия,Берлин (город),Европа
Багдад,Ирак,Багдад (губернаторство),Азия
Рим,Италия,Лацио,Европа
Москва,Россия,Москва (город),Европа/Азия
Рим,Италия,Лацио,Европа
Торонто,Канада,Онтарио,Северная_Америка
Стамбул,Турция,Стамбул (метрополия),Азия/Европа
Анкара,Турция,Анкара,Азия
Нью-Йорк,США,Нью-Йорк (штат),Северная_Америка
Гавана,Куба,Гавана (провинция/город),Северная_Америка
Сантьяго,Чили,Сантьяго (регион),Южная_Америка
Торонто,Канада,Онтарио,Северная_Америка
Париж,Франция,Иль-де-Франс,Европа
Буэнос-Айрес,Аргентина,Буэнос-Айрес (город и федеральный округ),Южная_Америка
Эр-Рияд,Саудовская Аравия,Эр-Рияд (провинция),Азия
Чикаго,США,Иллинойс,Северная_Америка
Мехико,Мексика,Мехико (штат),Северная_Америка
Токио,Япония,Токийская префектура,Азия
Сингапур,Сингапур,Сингапур (город-государство),Азия
Бангалор,Индия,Карнатака,Азия
Джакарта,Индонезия,Столичный регион Джакарта,Азия
Бангкок,Таиланд,Бангкок (столичный округ),Азия
Дели,Индия,Дели (Национальная территория),Азия
Рио-де-Жанейро,Бразилия,Рио-де-Жанейро (штат),Южная_Америка
Торонто,Канада,Онтарио,Северная_Америка
Тайбэй,Тайвань,Столичный округ Тайбэй,Азия
город,страна,регион,континент
Эр-Рияд,Саудовская Аравия,Эр-Рияд (провинция),Азия
Берлин,Германия,Берлин (город),Европа
Париж,Франция,Иль-де-Франс,Европа
Буэнос-Айрес,Аргентина,Буэнос-Айрес (город и федеральный округ),Южная_Америка
Бангалор,Индия,Карнатака,Азия
Сантьяго,Чили,Сantiago (регион),Южная_Америка
Шанхай,Китай,Шанхай (муниципалитет),Азия
Чикаго,США,Иллинойс,Северная_Америка
Стамбул,Турция,Стамбул (метрополия),Азия/Европа
Рио-де-Жанейро,Бразилия,Рио-де-Жанейро (штат),Южная_Америка
Тайбэй,Тайвань,Столичный округ Тайбэй,Азия
Мельбурн,Австралия,Виктория,Океания
Рио-де-Жанейро,Бразилия,Рио-де-Жанейро (штат),Южная_Америка
Найроби,Кения,Найроби (провинция/округ),Африка
Богота,Колумбия,Богота (столичный округ),Южная_Америка
Берлин,Германия,Берлин (город),Европа
Лагос,Нигерия,Лагос (штат),Африка
Богота,Колумбия,Богота (столичный округ),Южная_Америка
Москва,Россия,Москва (город),Европа/Азия
Кейптаун,Южная Африка,Западно-Капская провинция,Африка
Дубай,ОАЭ,Дубай (эмирство),Азия
Катманду,Непал,Багматский регион,Азия
Мельбурн,Австралия,Виктория,Океания
Рио-де-Жанейро,Бразилия,Рио-де-Жанейро (штат),Южная_Америка
Кабул,Афганистан,Кабул,Азия
Тайбэй,Тайвань,Столичный округ Тайбэй,Азия
Касабланка,Марокко,Касабланка-Сеттат,Африка
Лондон,Великобритания,Лондон / Англия,Европа
Париж,Франция,Иль-де-Франс,Европа
Токио,Япония,Токийская префектура,Азия
Москва,Россия,Москва (город),Европа/Азия
Нью-Йорк,США,Нью-Йорк (штат),Северная_Америка
Дубай,ОАЭ,Дубай (эмирство),Азия
Джакарта,Индонезия,Столичный регион Джакарта,Азия
Гавана,Куба,Гавана (провинция/город),Северная_Америка
Бангкок,Таиланд,Бангкок (столичный округ),Азия
Карочи,Пакистан,Синдх,Азия
Стамбул,Турция,Стамбул (метрополия),Азия/Европа
Найроби,Кения,Найроби (провинция/округ),Африка
Токио,Япония,Токийская префектура,Азия
Чикаго,США,Иллинойс,Северная_Америка
Рио-де-Жанейро,Бразилия,Рио-де-Жанейро (штат),Южная_Америка
Пекин,Китай,Пекин (мун. город),Азия
Торонто,Канада,Онтарио,Северная_Америка
Йоханнесбург,Южная Африка,Гаутенг,Африка
Бангкок,Таиланд,Бангкок (столичный округ),Азия
Сан-Паулу,Бразилия,Сан-Паулу (штат),Южная_Америка
Гавана,Куба,Гавана (провинция/город),Северная_Америка
Москва,Россия,Москва (город),Европа/Азия
Тегеран,Иран,Тегеран (провинция),Азия
Сантьяго,Чили,Сantiago (регион),Южная_Америка
Сан-Паулу,Бразилия,Сан-Паулу (штат),Южная_Америка
Йоханнесбург,Южная Африка,Гаутенг,Африка
Берлин,Германия,Берлин (город),Европа
Кабул,Афганистан,Кабул,Азия
Бангкок,Таиланд,Бангкок (столичный округ),Азия
Кабул,Афганистан,Кабул,Азия
Мадрид,Испания,Мадрид (регион),Европа
Касабланка,Марокко,Касабланка-Сеттат,Африка
Токио,Япония,Токийская префектура,Азия
Рим,Италия,Лацио,Европа
Йоханнесбург,Южная Африка,Гаутенг,Африка
Манила,Филиппины,Метрополитен Манила,Азия
Манила,Филиппины,Метрополитен Манила,Азия
Касабланка,Марокко,Касабланка-Сеттат,Африка
Кабул,Афганистан,Кабул,Азия
Найроби,Кения,Найроби (провинция/округ),Африка
Рио-де-Жанейро,Бразилия,Рио-де-Жанейро (штат),Южная_Америка
Рим,Италия,Лацио,Европа
Карочи,Пакистан,Синдх,Азия
Нью-Йорк,США,Нью-Йорк (штат),Северная_Америка
Токио,Япония,Токийская префектура,Азия
Лос-Анджелес,США,Калифорния,Северная_Америка
Бангкок,Таиланд,Бангкок (столичный округ),Азия
Кабул,Афганистан,Кабул,Азия
Кейптаун,Южная Африка,Западно-Капская провинция,Африка
Чикаго,США,Иллинойс,Северная_Америка
Карочи,Пакистан,Синдх,Азия
Рим,Италия,Лацио,Европа
Мехико,Мексика,Мехико (штат),Северная_Америка
Буэнос-Айрес,Аргентина,Буэнос-Айрес (город и федеральный округ),Южная_Америка
Лондон,Великобритания,Лондон / Англия,Европа
Лима,Перу,Лима (регион),Южная_Америка
Сингапур,Сингапур,Сингапур (город-государство),Азия
Бангалор,Индия,Карнатака,Азия
Нью-Йорк,США,Нью-Йорк (штат),Северная_Америка
Сингапур,Сингапур,Сингапур (город-государство),Азия
Лима,Перу,Лима (регион),Южная_Америка
Сингапур,Сингапур,Сингапур (город-государство),Азия
Найроби,Кения,Найроби (провинция/округ),Африка
Багдад,Ирак,Багдад (губернаторство),Азия
Москва,Россия,Москва (город),Европа/Азия
Кейптаун,Южная Африка,Западно-Капская провинция,Африка
Касабланка,Марокко,Касабланка-Сеттат,Африка
Йоханнесбург,Южная Африка,Гаутенг,Африка
Буэнос-Айрес,Аргентина,Буэнос-Айрес (город и федеральный округ),Южная_Америка
Пекин,Китай,Пекин (мун. город),Азия
